Source,Target,JourneyText,07-2012,08-2012,09-2012,10-2012,11-2012,12-2012,01-2013,02-2013,Weight
"Whiston Road, Haggerston","Canton Street, Poplar","Whiston Road, Haggerston to Canton Street, Poplar",0,0,0,1,1,0,0,0,2
"Brushfield Street, Liverpool Street","Whiston Road, Haggerston","Brushfield Street, Liverpool Street to Whiston Road, Haggerston",0,0,0,2,0,0,0,0,2
"Brushfield Street, Liverpool Street","Westferry DLR, Limehouse","Brushfield Street, Liverpool Street to Westferry DLR, Limehouse",0,0,0,1,0,0,0,0,1
"Shoreditch High Street, Shoreditch","Brushfield Street, Liverpool Street","Shoreditch High Street, Shoreditch to Brushfield Street, Liverpool Street",0,0,0,1,0,0,0,0,1
"Norton Folgate, Liverpool Street","Canton Street, Poplar","Norton Folgate, Liverpool Street to Canton Street, Poplar",0,0,0,1,0,1,0,0,2
"Canton Street, Poplar","Salmon Lane, Limehouse","Canton Street, Poplar to Salmon Lane, Limehouse",0,0,0,1,0,0,0,0,1
"Wormwood Street, Liverpool Street","Flamborough Street, Limehouse","Wormwood Street, Liverpool Street to Flamborough Street, Limehouse",0,0,0,1,1,0,0,0,2
"Salmon Lane, Limehouse","Flamborough Street, Limehouse","Salmon Lane, Limehouse to Flamborough Street, Limehouse",0,0,0,1,0,0,0,0,1
"Saunders Ness Road, Cubitt Town","Lightermans Road, Millwall","Saunders Ness Road, Cubitt Town to Lightermans Road, Millwall",0,0,0,1,0,0,0,0,1
"Canton Street, Poplar","Saunders Ness Road, Cubitt Town","Canton Street, Poplar to Saunders Ness Road, Cubitt Town",0,0,0,2,0,0,0,0,2
"Lightermans Road, Millwall","Canton Street, Poplar","Lightermans Road, Millwall to Canton Street, Poplar",0,0,0,1,0,0,0,0,1
"Old Street Station, St. Luke's","Thornfield House, Poplar","Old Street Station, St. Luke's to Thornfield House, Poplar",0,0,0,1,0,0,0,0,1
"Moor Street, Soho","Old Street Station, St. Luke's","Moor Street, Soho to Old Street Station, St. Luke's",0,0,0,1,0,0,0,0,1
"Whiston Road, Haggerston","Goswell Road (City Uni), Finsbury","Whiston Road, Haggerston to Goswell Road (City Uni), Finsbury",0,0,0,1,0,0,0,0,1
"Whiston Road, Haggerston","Columbia Road, Weavers","Whiston Road, Haggerston to Columbia Road, Weavers",0,0,0,1,0,1,0,0,2
"Goswell Road (City Uni), Finsbury","Moor Street, Soho","Goswell Road (City Uni), Finsbury to Moor Street, Soho",0,0,0,1,0,0,0,0,1
"Columbia Road, Weavers","Whiston Road, Haggerston","Columbia Road, Weavers to Whiston Road, Haggerston",0,0,0,1,0,0,0,0,1
"Millennium Hotel, Mayfair","Soho Square , Soho","Millennium Hotel, Mayfair to Soho Square , Soho",0,0,0,1,0,0,0,0,1
"Saunders Ness Road, Cubitt Town","Canton Street, Poplar","Saunders Ness Road, Cubitt Town to Canton Street, Poplar",0,0,0,1,0,0,0,0,1
"Devonshire Square, Liverpool Street","Westferry DLR, Limehouse","Devonshire Square, Liverpool Street to Westferry DLR, Limehouse",0,0,0,0,1,1,0,0,2
"Sidney Street, Stepney","Burdett Road, Mile End","Sidney Street, Stepney to Burdett Road, Mile End",0,0,0,0,3,0,1,0,4
"Whiston Road, Haggerston","Cephas Street, Bethnal Green","Whiston Road, Haggerston to Cephas Street, Bethnal Green",0,0,0,0,1,0,0,0,1
"Moorfields, Moorgate","Canton Street, Poplar","Moorfields, Moorgate to Canton Street, Poplar",0,0,0,0,1,0,0,0,1
"Whiston Road, Haggerston","Brushfield Street, Liverpool Street","Whiston Road, Haggerston to Brushfield Street, Liverpool Street",0,0,0,0,1,0,1,0,2
"Devonshire Square, Liverpool Street","Whiston Road, Haggerston","Devonshire Square, Liverpool Street to Whiston Road, Haggerston",0,0,0,0,1,0,0,0,1
"Fishermans Walk West, Canary Wharf","Burdett Road, Mile End","Fishermans Walk West, Canary Wharf to Burdett Road, Mile End",0,0,0,0,1,0,0,0,1
"Westferry DLR, Limehouse","Devonshire Square, Liverpool Street","Westferry DLR, Limehouse to Devonshire Square, Liverpool Street",0,0,0,0,0,1,0,0,1
"Columbia Road, Weavers","Flamborough Street, Limehouse","Columbia Road, Weavers to Flamborough Street, Limehouse",0,0,0,0,0,1,0,0,1
"Bethnal Green Road, Shoreditch","Brushfield Street, Liverpool Street","Bethnal Green Road, Shoreditch to Brushfield Street, Liverpool Street",0,0,0,0,0,1,0,0,1
"Wormwood Street, Liverpool Street","LMU Commercial Road, Whitechapel","Wormwood Street, Liverpool Street to LMU Commercial Road, Whitechapel",0,0,0,0,0,1,0,0,1
"Altab Ali Park, Whitechapel","Devonshire Square, Liverpool Street","Altab Ali Park, Whitechapel to Devonshire Square, Liverpool Street",0,0,0,0,0,1,0,0,1
"Burdett Road, Mile End","Sidney Street, Stepney","Burdett Road, Mile End to Sidney Street, Stepney",0,0,0,0,0,1,0,0,1
"Lower Thames Street, Monument","Canton Street, Poplar","Lower Thames Street, Monument to Canton Street, Poplar",0,0,0,0,0,1,0,0,1
"West Smithfield Rotunda, Farringdon","Canton Street, Poplar","West Smithfield Rotunda, Farringdon to Canton Street, Poplar",0,0,0,0,0,1,0,0,1
"Whiston Road, Haggerston","Flamborough Street, Limehouse","Whiston Road, Haggerston to Flamborough Street, Limehouse",0,0,0,0,0,1,0,0,1
"Canton Street, Poplar","Cheapside, Bank","Canton Street, Poplar to Cheapside, Bank",0,0,0,0,0,1,0,0,1
"Taviton Street, Bloomsbury","Wormwood Street, Liverpool Street","Taviton Street, Bloomsbury to Wormwood Street, Liverpool Street",0,0,0,0,0,1,0,0,1
"Wormwood Street, Liverpool Street","Holborn Circus, Holborn","Wormwood Street, Liverpool Street to Holborn Circus, Holborn",0,0,0,0,0,1,0,0,1
"Upper Bank Street, Canary Wharf","Chrisp Street Market, Poplar","Upper Bank Street, Canary Wharf to Chrisp Street Market, Poplar",0,0,0,0,0,0,1,0,1
"Canton Street, Poplar","Chrisp Street Market, Poplar","Canton Street, Poplar to Chrisp Street Market, Poplar",0,0,0,0,0,0,2,0,2
"Chrisp Street Market, Poplar","Burdett Road, Mile End","Chrisp Street Market, Poplar to Burdett Road, Mile End",0,0,0,0,0,0,1,0,1
"Bromley High Street, Bromley","Canton Street, Poplar","Bromley High Street, Bromley to Canton Street, Poplar",0,0,0,0,0,0,1,0,1
"Chrisp Street Market, Poplar","Upper Bank Street, Canary Wharf","Chrisp Street Market, Poplar to Upper Bank Street, Canary Wharf",0,0,0,0,0,0,1,0,1
"Canton Street, Poplar","Barbican Centre, Barbican","Canton Street, Poplar to Barbican Centre, Barbican",0,0,0,0,0,0,1,0,1
"Hoxton Station, Haggerston","Whiston Road, Haggerston","Hoxton Station, Haggerston to Whiston Road, Haggerston",0,0,0,0,0,0,1,0,1
"Sidney Street, Stepney","Devonshire Square, Liverpool Street","Sidney Street, Stepney to Devonshire Square, Liverpool Street",0,0,0,0,0,0,1,0,1
"Whiston Road, Haggerston","Sidney Street, Stepney","Whiston Road, Haggerston to Sidney Street, Stepney",0,0,0,0,0,0,1,0,1
"Canton Street, Poplar","LMU Commercial Road, Whitechapel","Canton Street, Poplar to LMU Commercial Road, Whitechapel",0,0,0,0,0,0,3,0,3
"Wormwood Street, Liverpool Street","Burdett Road, Mile End","Wormwood Street, Liverpool Street to Burdett Road, Mile End",0,0,0,0,0,0,1,1,2
"Devonshire Square, Liverpool Street","Burdett Road, Mile End","Devonshire Square, Liverpool Street to Burdett Road, Mile End",0,0,0,0,0,0,1,0,1
"Canton Street, Poplar","Naval Row, Blackwall","Canton Street, Poplar to Naval Row, Blackwall",0,0,0,0,0,0,0,1,1
"Chrisp Street Market, Poplar","Sidney Street, Stepney","Chrisp Street Market, Poplar to Sidney Street, Stepney",0,0,0,0,0,0,0,1,1
